########## Testcase 0: Failed ##########
Expected Output: 
got 63609
in 63814
at 63781
and 63820
was 63794
v 50625
apologetic 339
n 62194
had 62198
fallen 342
out 63742
and 63820
she 63764
was 63794
actin 347
like 63810
spoilt 349
child 43212
and 63820
he 63821
got 63609
caught 13233
up 63211
in 63814
that 63798
Till 358
But 63364
we 63557
wont 62967
go 63647
there 62224
Not 62980
doing 63703
too 61476
badly 367
cheers 368
You 63545
K 62780
tell 63253
me 63741
anything 63231
about 63345
you 63787
For 60690
fear 377
of 63743
fainting 379
with 63598
the 63725
of 63743
all 63556
that 63798
housework 385
you 63787
just 63711
did 63804
Quick 389
have 63697
a 63650
cuppa 392
Oops 58760
Ill 63717
let 59518
you 63787
know 63558
when 63516
my 63731
roommates 51627
done 63504
I 63808
see 63785
the 63725
letter 61201
B 57478
on 63526
my 63731
car 62145
Anything 63733
lor 63775
U 63481
decide 52934
Hello 62491
Hows 62128
you 63787
and 63820
how 63433
did 63804
saturday 57782
go 63647
I 63808
was 63794
just 63711
texting 41773
to 63831
see 63785
if 63786
youd 59743
decided 63749
to 63831
do 63712
anything 63231
tomo 47437
Not 62980
that 63798
im 63127
trying 63540
to 63831
invite 22683
myself 55148
or 63708
anything 63231
Pls 61975
go 63647
ahead 27527
with 63598
watts 448
I 63808
just 63711
wanted 61954
to 63831
be 63812
sure 62338
Do 62526
have 63697
a 63650
great 63581
weekend 63543
Abiola 46675
Did 60494
I 63808
forget 60686
to 63831
tell 63253
you 63787
I 63808
want 63251
you 63787
I 63808
need 63271
you 63787
I 63808
crave 59545
you 63787
But 63364
most 62396
of 63743
all 63556
I 63808
love 62984
you 63787
my 63731
sweet 55223
Arabian 485
steed 486
Mmmmmm 47681
Yummy 488
WHO 59319
ARE 60450
YOU 61083
SEEING 492
Great 59183
I 63808
hope 62858
you 63787
like 63810
your 63789
man 57937
well 62860
endowed 501
I 63808
am 63436
ltgt 63727
inches 61806
No 63669
callsmessagesmissed 22947
calls 60326
Didnt 53753
you 63787
get 63788
hep 512
b 63141
immunisation 514
in 63814
nigeria 31559
Fair 517
enough 63610
anything 63231
going 62796
on 63526
Yeah 63469
hopefully 36959
if 63786
tyler 54978
cant 63431
do 63712
it 63823
I 63808
could 61873
maybe 54416
ask 63761
around 62259
a 63650
bit 63634
U 63481
dont 63777
know 63558
how 63433
stubborn 540
I 63808
am 63436
I 63808
didnt 62214
even 63175
want 63251
to 63831
go 63647
to 63831
the 63725
hospital 57156
I 63808
kept 56742
telling 57286
Mark 58221
Im 63497
not 63498
a 63650
weak 60680
sucker 560
Hospitals 561
are 63702
for 63826
weak 60680
suckers 565
What 63293
you 63787
thinked 568
about 63345
me 63741
First 55234
time 63565
you 63787
saw 60870
me 63741
in 63814
class 63462
A 61818
gram 5234
usually 44955
runs 33674
like 63810
ltgt 63727
a 63650
half 60565
eighth 48467
is 63684
smarter 588
though 63176
and 63820
gets 58225
you 63787
almost 61270
a 63650
whole 54024
second 54386
gram 5234
for 63826
ltgt 63727
K 62780
fyi 61034
x 63656
has 63408
a 63650
ride 60115
early 56967
tomorrow 63249
morning 62375
but 63807
hes 61912
crashing 611
at 63781
our 62809
place 62461
tonight 62838
Wow 53912
I 63808
never 58800
realized 54823
that 63798
you 63787
were 63326
so 63769
embarassed 23202
by 63500
your 63789
accomodations 627
I 63808
thought 62592
you 63787
liked 55575
it 63823
since 63114
i 63770
was 63794
doing 63703
the 63725
best 63448
i 63770
could 61873
and 63820
you 63787
always 63004
seemed 49660
so 63769
happy 63174
about 63345
the 63725
cave 649
Im 63497
sorry 62226
I 63808
didnt 62214
and 63820
dont 63777
have 63697
more 63614
to 63831
give 63393
Im 63497
sorry 62226
i 63770
offered 663
Im 63497
sorry 62226
your 63789
room 61366
was 63794
so 63769
embarassing 670
Do 62526
you 63787
know 63558
what 63564
Mallika 675
Sherawat 676
did 63804
yesterday 59840
Find 679
out 63742
now 63397
ltURLgt 32245
Sorry 63716
Ill 63717
call 63718
later 63719
in 63814
meeting 62163
Tell 61488
where 61717
you 63787
reached 58699
Yesgauti 693
and 63820
sehwag 695
out 63742
of 63743
odi 24142
series 39697
Your 62654
gonna 62273
have 63697
to 63831
pick 62434
up 63211
a 63650
burger 707
for 63826
yourself 62099
on 63526
your 63789
way 63189
home 62826
I 63808
cant 63431
even 63175
move 53285
Pain 59969
is 63684
killing 25588
me 63741
Ha 49647
ha 49229
ha 49229
good 62617
joke 21835
Girls 727
are 63702
situation 50322
seekers 730
Its 63829
a 63650
part 62199
of 63743
checking 60137
IQ 60138
Sorry 63716
my 63731
roommates 51627
took 56414
forever 55247
it 63823
ok 63420
if 63786
I 63808
come 63751
by 63500
now 63397
Ok 63755
lar 62299
i 63770
double 32220
check 58385
wif 62294
da 63648
hair 58945
dresser 41685
already 63428
he 63821
said 61592
wun 52838
cut 61456
v 50625
short 51329
He 58784
said 61592
will 63457
cut 61456
until 62923
i 63770
look 60902
nice 63626
Today 59468
is 63684
song 51513
dedicated 19546
day 63441
Which 58803
song 51513
will 63457
u 63663
dedicate 19552
for 63826
me 63741
Send 58885
this 63744
to 63831
all 63556
ur 63170
valuable 55230
frnds 58540
but 63807
first 63034
rply 44908
me 63741
I 63808
plane 34344
to 63831
give 63393
on 63526
this 63744
month 62158
end 61325
Wah 36938
lucky 37519
man 57937
Then 62569
can 63569
save 61145
money 62429
Hee 61458
Finished 812
class 63462
where 61717
are 63702
you 63787
HI 60446
BABE 41970
IM 60457
AT 60482
HOME 49397
NOW 55413
WANNA 19590
DO 56044
SOMETHING 60466
XX 26610
Kkwhere 827
are 63702
youhow 829
did 63804
you 63787
performed 832
U 63481
can 63569
call 63718
me 63741
now 63397
I 63808
am 63436
waiting 61535
machan 50782
Call 60880
me 63741
once 58493
you 63787
free 63827
Thats 63580
cool 63240
i 63770
am 63436
a 63650
gentleman 16049
and 63820
will 63457
treat 63138
you 63787
with 63598
dignity 16055
and 63820
respect 16057
I 63808
like 63810
you 63787
peoples 864
very 63592
much 63668
but 63807
am 63436
very 63592
shy 5014
pa 59848
Does 45176
not 63498
operate 874
after 62965
ltgt 63727
or 63708
what 63564
Its 63829
not 63498
the 63725
same 63676
here 63723
Still 42748
looking 62016
for 63826
a 63650
job 62201
How 63319
much 63668
do 63712
Tas 892
earn 61019
there 62224
Sorry 63716
Ill 63717
call 63718
later 63719
K 62780
Did 60494
you 63787
call 63718
me 63741
just 63711
now 63397
ah 63488
Ok 63755
i 63770
am 63436
on 63526
the 63725
way 63189
to 63831
home 62826
hi 56838
hi 56838
You 63545
will 63457
be 63812
in 63814
the 63725
place 62461
of 63743
that 63798
man 57937
Yup 62596
next 63818
stop 63418
I 63808
call 63718
you 63787
later 63719
dont 63777
have 63697
network 39938
If 63378
urgnt 56518
sms 59340
me 63741
For 60690
real 60392
when 63516
u 63663
getting 59208
on 63526
yo 57840
I 63808
only 63608
need 63271
more 63614
tickets 60952
and 63820
one 63613
more 63614
jacket 63487
and 63820
Im 63497
done 63504
I 63808
already 63428
used 55957
all 63556
my 63731
multis 964
Yes 63657
I 63808
started 63689
to 63831
send 63217
requests 43648
to 63831
make 62918
it 63823
but 63807
pain 55255
came 53651
back 63499
so 63769
Im 63497
back 63499
in 63814
bed 61956
Double 48208
coins 22046
at 63781
the 63725
factory 987
too 61476
I 63808
gotta 50527
cash 63622
in 63814
all 63556
my 63731
nitros 59379
Im 63497
really 63685
not 63498
up 63211
to 63831
it 63823
still 63525
tonight 62838
babe 63455
Ela 1005
kanoil 1006
download 47474
come 63751
wen 62237
ur 63170
free 63827
Sorry 63716
to 63831
be 63812
a 63650
pain 55255
Is 62620
it 63823
ok 63420
if 63786
we 63557
meet 59668
another 63356
night 63017
I 63808
spent 56084
late 63027
afternoon 62846
in 63814
casualty 1030
and 63820
that 63798
means 63410
i 63770
havent 63483
done 63504
any 62413
of 63743
y 63791
stuffmoro 1040
and 63820
that 63798
includes 1043
all 63556
my 63731
time 63565
sheets 40077
and 63820
that 63798
Sorry 63716
Smile 59981
in 63814
Pleasure 61125
Smile 59981
in 63814
Pain 59969
Smile 59981
when 63516
trouble 59972
pours 59973
like 63810
Rain 59975
Smile 59981
when 63516
sum 59978
Hurts 59979
U 63481
Smile 59981
becoz 59982
SOMEONE 59983
still 63525
Loves 59985
to 63831
see 63785
u 63663
Smiling 59989
Havent 60187
planning 61376
to 63831
buy 62872
later 63719
I 63808
check 58385
already 63428
lido 26323
only 63608
got 63609
show 62115
in 63814
e 62062
afternoon 62846
U 63481
finish 61316
work 63150
already 63428
Watching 61831
telugu 1097
moviewat 1098
abt 57104
u 63663
i 63770
see 63785
When 62484
we 63557
finish 61316
we 63557
have 63697
loads 53836
of 63743
loans 1110
to 63831
pay 55600
Hi 63519
Wk 26473
been 63373
ok 63420
on 63526
hols 61256
now 63397
Yes 63657
on 63526
for 63826
a 63650
bit 63634
of 63743
a 63650
run 61167
Forgot 45937
that 63798
i 63770
have 63697
hairdressers 1132
appointment 21722
at 63781
four 1135
so 63769
need 63271
to 63831
get 63788
home 62826
n 62194
shower 57145
beforehand 1143
Does 45176
that 63798
cause 62551
prob 58642
for 63826
u 63663
Please 63053
dont 63777
text 63514
me 63741
anymore 35206
I 63808
have 63697
nothing 54447
else 63817
to 63831
say 63765
Okay 48999
name 63833
ur 63170
price 48643
as 63424
long 63423
as 63424
its 63832
legal 52757
Wen 63572
can 63569
I 63808
pick 62434
them 62728
up 63211
Y 59400
u 63663
ave 47929
x 63656
ams 1180
xx 56866
Im 63497
still 63525
looking 62016
for 63826
a 63650
car 62145
to 63831
buy 62872
And 63696
have 63697
not 63498
gone 60655
the 63725
driving 61881
test 61523
yet 61457
As 61889
per 42581
your 63789
request 59692
Melle 1719
Melle 1719
Oru 1720
Minnaminunginte 1721
Nurungu 1722
Vettam 1723
has 63408
been 63373
set 61713
as 63424
your 63789
callertune 42111
for 63826
all 63556
Callers 42114
Press 42115
to 63831
copy 56743
your 63789
friends 61765
Callertune 42120
wow 53273
Youre 62272
right 63194
I 63808
didnt 62214
mean 56962
to 63831
do 63712
that 63798
I 63808
guess 59724
once 58493
i 63770
gave 63822
up 63211
on 63526
boston 54829
men 62301
and 63820
changed 54818
my 63731
search 60219
location 30407
to 63831
nyc 54826
something 63816
changed 54818
Cuz 58855
on 63526
my 63731
signin 1253
page 43653
it 63823
still 63525
says 63474
boston 54829
Umma 11570
my 63731
life 63007
and 63820
vava 47876
umma 47874
love 62984
you 63787
lot 62269
dear 63602
Thanks 61110
a 63650
lot 62269
for 63826
your 63789
wishes 59464
on 63526
my 63731
birthday 61327
Thanks 61110
you 63787
for 63826
making 63049
my 63731
birthday 61327
truly 32470
memorable 1285
Aight 59439
Ill 63717
hit 58563
you 63787
up 63211
when 63516
I 63808
get 63788
some 63805
cash 63622
How 63319
would 63371
my 63731
ip 1299
address 62495
test 61523
that 63798
considering 63771
my 63731
computer 55432
isnt 61710
a 63650
minecraft 1308
server 1309
I 63808
know 63558
Grumpy 1312
old 61273
people 63548
My 63747
mom 63748
was 63794
like 63810
you 63787
better 61909
not 63498
be 63812
lying 1323
Then 62569
again 62898
I 63808
am 63436
always 63004
the 63725
one 63613
to 63831
play 61720
jokes 47717
Dont 61854
worry 55110
I 63808
guess 59724
hes 61912
busy 61998
What 63293
is 63684
the 63725
plural 1343
of 63743
the 63725
noun 9155
research 24448
Going 63246
for 63826
dinnermsg 1350
you 63787
after 62965
Im 63497
ok 63420
wif 62294
it 63823
cos 62361
i 63770
like 63810
try 62879
new 62873
things 62557
But 63364
i 63770
scared 46192
u 63663
dun 63147
like 63810
mah 23961
Cos 59658
u 63663
said 61592
not 63498
too 61476
loud 62544
Wa 51452
ur 63170
openin 1378
sentence 44980
very 63592
formal 1381
Anyway 62793
im 63127
fine 62389
too 61476
juz 57966
tt 58401
im 63127
eatin 56716
too 61476
much 63668
n 62194
puttin 1393
on 63526
weightHaha 1395
So 63660
anythin 52359
special 56309
happened 63322
As 61889
I 63808
entered 32827
my 63731
cabin 32829
my 63731
PA 32831
said 61592
Happy 59217
Bday 32834
Boss 32835
I 63808
felt 47600
special 56309
She 63370
askd 62172
me 63741
lunch 59670
After 58815
lunch 59670
she 63764
invited 58481
me 63741
to 63831
her 63394
apartment 41073
We 63637
went 63044
there 62224
Goodo 19980
Yes 63657
we 63557
must 63099
speak 60365
friday 57699
eggpotato 1435
ratio 1436
for 63826
tortilla 26085
needed 53054
Hmmmy 1440
uncle 60975
just 63711
informed 49493
me 63741
that 63798
hes 61912
paying 62265
the 63725
school 63707
directly 59355
So 63660
pls 63216
buy 62872
food 62692
here 63723
is 63684
my 63731
new 62873
address 62495
applespairsall 1460
that 63798
malarky 1462
I 63808
am 63436
going 62796
to 63831
sao 1467
mu 56447
today 62100
Will 62114
be 63812
done 63504
only 63608
at 63781
Good 63185
stuff 62874
will 63457
do 63712
Just 63466
so 63769
that 63798
you 63787
knowyetunde 1483
hasnt 59513
sent 62783
money 62429
yet 61457
I 63808
just 63711
sent 62783
her 63394
a 63650
text 63514
not 63498
to 63831
bother 60036
sending 61225
So 63660
its 63832
over 63478
you 63787
dont 63777
have 63697
to 63831
involve 1505
yourself 62099
in 63814
anything 63231
I 63808
shouldnt 61275
have 63697
imposed 1512
anything 63231
on 63526
you 63787
in 63814
the 63725
first 63034
place 62461
so 63769
for 63826
that 63798
i 63770
apologise 6328
Are 62823
you 63787
there 62224
in 63814
room 61366
HEY 59324
GIRL 54733
HOW 52004
R 56345
U 63481
HOPE 57310
U 63481
R 56345
WELL 55399
ME 60691
AN 14887
DEL 1541
R 56345
BAK 52024
AGAIN 55416
LONG 53162
TIME 60821
NO 61814
C 54743
GIVE 57314
ME 60691
A 61818
CALL 40820
SUM 1553
TIME 60821
FROM 58662
LUCYxx 1556
Kkhow 59843
much 63668
does 58343
it 63823
cost 41489
Im 63497
home 62826
Dear 61992
will 63457
call 63718
Tmorrowpls 1567
accomodate 1568
First 55234
answer 57939
my 63731
question 59304
I 63808
only 63608
haf 58119
msn 57126
Its 63829
yijuehotmailcom 1578
He 58784
is 63684
there 62224
You 63545
call 63718
and 63820
meet 59668
him 62357
No 63669
no 62996
I 63808
will 63457
check 58385
all 63556
rooms 58387
befor 58388
activities 58389
K 62780
text 63514
me 63741
when 63516
youre 63503
on 63526
the 63725
way 63189
Sir 61197
Waiting 47152
for 63826
your 63789
mail 57878
A 61818
swt 23868
thought 62592
Nver 1612
get 63788
tired 55305
of 63743
doing 63703
little 60230
things 62557
lovable 31384
persons 53351
Cozsomtimes 1621
those 57194
little 60230
things 62557
occupy 55667
d 63166
biggest 1627
part 62199
in 63814
their 59104
Hearts 1631
Gud 63008
ni 63009
I 63808
know 63558
you 63787
are 63702
Can 63214
you 63787
pls 63216
open 62438
the 63725
back 63499
Yes 63657
see 63785
ya 60812
not 63498
on 63526
the 63725
dot 1650
Whats 55086
the 63725
staff 1653
name 63833
who 60418
is 63684
taking 63490
class 63462
for 63826
us 63825
Ummmawill 1661
call 63718
after 62965
check 58385
inour 1665
life 63007
will 63457
begin 47694
from 63316
qatar 11623
so 63769
pls 63216
pray 59116
very 63592
hard 60596
Ki 43263
deleted 51186
my 63731
contact 61139
that 63798
why 63662
Sindu 1682
got 63609
job 62201
in 63814
birla 22063
soft 22064
The 63802
wine 61501
is 63684
flowing 1764
and 63820
im 63127
i 63770
have 63697
nevering 1696
Yup 62596
i 63770
thk 62565
cine 44361
is 63684
better 61909
cos 62361
no 62996
need 63271
go 63647
down 59589
plaza 26429
mah 23961
Ok 63755
Ur 57001
typical 1712
reply 61537
As 61889
per 42581
your 63789
request 59692
Melle 1719
Melle 1719
Oru 1720
Minnaminunginte 1721
Nurungu 1722
Vettam 1723
has 63408
been 63373
set 61713
as 63424
your 63789
callertune 42111
for 63826
all 63556
Callers 42114
Press 42115
to 63831
copy 56743
your 63789
friends 61765
Callertune 42120
You 63545
are 63702
everywhere 45976
dirt 1742
on 63526
the 63725
floor 30743
the 63725
windows 40363
even 63175
on 63526
my 63731
shirt 46790
And 63696
sometimes 17292
when 63516
i 63770
open 62438
my 63731
mouth 36845
you 63787
are 63702
all 63556
that 63798
comes 55357
flowing 1764
out 63742
I 63808
dream 59076
of 63743
my 63731
world 54593
without 61370
you 63787
then 63763
half 60565
my 63731
chores 1776
are 63702
out 63742
too 61476
A 61818
time 63565
of 63743
joy 60639
for 63826
me 63741
lots 50746
of 63743
tv 61031
shows 33784
ill 62794
see 63785
But 63364
i 63770
guess 59724
like 63810
all 63556
things 62557
you 63787
just 63711
must 63099
exist 1801
like 63810
rain 31216
hail 1804
and 63820
mist 1806
and 63820
when 63516
my 63731
time 63565
here 63723
is 63684
done 63504
you 63787
and 63820
i 63770
become 53597
one 63613
Aaooooright 1819
are 63702
you 63787
at 63781
work 63150
Im 63497
leaving 62749
my 63731
house 63206
now 63397
Hello 62491
my 63731
love 62984
What 63293
are 63702
you 63787
doing 63703
Did 60494
you 63787
get 63788
to 63831
that 63798
interview 37892
today 62100
Are 62823
you 63787
you 63787
happy 63174
Are 62823
you 63787
being 62629
a 63650
good 62617
boy 62613
Do 62526
you 63787
think 63567
of 63743
meAre 1857
you 63787
missing 57741
me 63741
Keep 58240
yourself 62099
safe 63584
for 63826
me 63741
because 62600
I 63808
need 63271
you 63787
and 63820
I 63808
miss 59498
you 63787
already 63428
and 63820
I 63808
envy 1877
everyone 56450
that 63798
sees 1880
you 63787
in 63814
real 60392
life 63007
New 56644
car 62145
and 63820
house 63206
for 63826
my 63731
parentsi 1891
have 63697
only 63608
new 62873
job 62201
in 63814
hand 61160
Im 63497
so 63769
in 63814
love 62984
with 63598
you 63787
Im 63497
excited 1905
each 63085
day 63441
i 63770
spend 62587
with 63598
you 63787
You 63545
make 62918
me 63741
so 63769
happy 63174
I 63808
place 62461
all 63556
ur 63170
points 62713
on 63526
e 62062
cultures 1924
module 58706
already 63428
Hi 63519
frnd 60705
which 63409
is 63684
best 63448
way 63189
to 63831
avoid 13615
missunderstding 1935
wit 60803
our 62809
beloved 52344
ones 50392
Great 59183
escape 55518
I 63808
fancy 58020
the 63725
bridge 1945
but 63807
needs 62442
her 63394
lager 1949
See 61516
you 63787
tomo 47437
Yes 63657
it 63823
completely 63417
in 63814
out 63742
of 63743
formclark 22700
also 62763
utter 22702
waste 62705
Sir 61197
I 63808
need 63271
AXIS 1966
BANK 1967
account 62942
no 62996
and 63820
bank 60838
address 62495
Hmmm 55469
Thk 52361
sure 62338
got 63609
time 63565
to 63831
hop 44348
ard 55921
Ya 63126
can 63569
go 63647
free 63827
abt 57104
Muz 41824
call 63718
u 63663
to 63831
discuss 57103
liao 62325
What 63293
time 63565
you 63787
coming 61945
down 59589
later 63719
Bloody 1998
hell 58569
cant 63431
believe 63432
you 63787
forgot 62113
my 63731
surname 2005
Mr 17744
Ill 63717
give 63393
u 63663
a 63650
clue 2011
its 63832
spanish 2013
and 63820
begins 2015
with 63598
m 55809
Well 63603
im 63127
gonna 62273
finish 61316
my 63731
bath 56106
now 63397
Have 63687
a 63650
goodfine 2027
night 63017
Let 62407
me 63741
know 63558
when 63516
youve 58276
got 63609
the 63725
money 62429
so 63769
carlos 49187
can 63569
make 62918
the 63725
call 63718
U 63481
still 63525
going 62796
to 63831
the 63725
mall 57037
Turns 2049
out 63742
my 63731
friends 61765
are 63702
staying 59924
for 63826
the 63725
whole 54024
show 62115
and 63820
wont 62967
be 63812
back 63499
til 63780
ltgt 63727
so 63769
feel 63258
free 63827
to 63831
go 63647
ahead 27527
and 63820
smoke 45886
that 63798
ltgt 63727
worth 34147
Text 46403
her 63394
If 63378
she 63764
doesnt 62673
reply 61537
let 59518
me 63741
know 63558
so 63769
i 63770
can 63569
have 63697
her 63394
log 43488
in 63814
Hi 63519
You 63545
just 63711
spoke 43375
to 63831
MANEESHA 43377
V 63544
Wed 43379
like 63810
to 63831
know 63558
if 63786
you 63787
were 63326
satisfied 43386
with 63598
the 63725
experience 52141
Reply 48524
Toll 43391
Free 43392
with 63598
Yes 63657
or 63708
No 63669
You 63545
lifted 2118
my 63731
hopes 2120
with 63598
the 63725
offer 51220
of 63743
money 62429
I 63808
am 63436
in 63814
need 63271
Especially 54803
when 63516
the 63725
end 61325
of 63743
the 63725
month 62158
approaches 2137
and 63820
it 63823
hurts 59696
my 63731
studying 62787
Anyways 8618
have 63697
a 63650
gr 62678
weekend 63543
Lol 63029
no 62996
U 63481
can 63569
trust 62869
me 63741
ok 63420
I 63808
am 63436
a 63650
gentleman 16049
and 63820
will 63457
treat 63138
you 63787
with 63598
dignity 16055
and 63820
respect 16057
He 58784
will 63457
you 63787
guys 61375
close 58495
Going 63246
on 63526
nothing 54447
greatbye 2175
Hello 62491
handsome 2177
Are 62823
you 63787
finding 2180
that 63798
job 62201
Not 62980
being 62629
lazy 47629
Working 2186
towards 58556
getting 59208
back 63499
that 63798
net 47494
for 63826
mummy 62628
Wheres 62611
my 63731
boytoy 62862
now 63397
Does 45176
he 63821
miss 59498
me 63741
Haha 56551
awesome 53950
be 63812
there 62224
in 63814
a 63650
minute 58279
Have 63687
you 63787
got 63609
Xmas 26853
radio 54576
times 63263
If 63378
not 63498
i 63770
will 63457
get 63788
it 63823
now 63397
I 63808
jus 63471
reached 58699
home 62826
I 63808
go 63647
bathe 57177
first 63034
But 63364
my 63731
sis 57963
using 62309
net 47494
tell 63253
u 63663
when 63516
she 63764
finishes 13475
k 59434
Im 63497
sorry 62226
Ive 63607
joined 30606
the 63725
league 2246
of 63743
people 63548
that 63798
dont 63777
keep 63604
in 63814
touch 54943
You 63545
mean 56962
a 63650
great 63581
deal 61288
to 63831
me 63741
You 63545
have 63697
been 63373
a 63650
friend 62920
at 63781
all 63556
times 63263
even 63175
at 63781
great 63581
personal 54813
cost 41489
Do 62526
have 63697
a 63650
great 63581
week 63819
Hi 63519
finally 56053
i 63770
completed 17847
the 63725
course 61354
It 60008
will 63457
stop 63418
on 63526
itself 31588
I 63808
however 46646
suggest 43962
she 63764
stays 42455
with 63598
someone 62456
that 63798
will 63457
be 63812
able 58359
to 63831
give 63393
ors 2303
for 63826
every 63440
stool 2306
How 63319
are 63702
you 63787
doing 63703
Hope 61957
youve 58276
settled 27181
in 63814
for 63826
the 63725
new 62873
school 63707
year 59227
Just 63466
wishin 27189
you 63787
a 63650
gr 62678
day 63441
Gud 63008
mrng 49785
dear 63602
hav 63646
a 63650
nice 63626
day 63441
Did 60494
u 63663
got 63609
that 63798
persons 53351
story 62151
is 63684
your 63789
ster 48822
dead 55806
Hey 63328
so 63769
tmr 63152
i 63770
meet 59668
you 63787
at 63781
pm 59353
orchard 58828
mrt 59588
Hi 63519
its 63832
Kate 59153
how 63433
is 63684
your 63789
evening 61304
I 63808
hope 62858
i 63770
can 63569
see 63785
you 63787
tomorrow 63249
for 63826
a 63650
bit 63634
but 63807
i 63770
have 63697
to 63831
bloody 56844
babyjontet 2375
Txt 46163
back 63499
if 63786
u 63663
can 63569
xxx 62317
Found 37899
it 63823
ENC 2384
ltgt 63727
where 61717
you 63787
at 63781
I 63808
sent 62783
you 63787
ltgt 63727
bucks 61743
Hello 62491
darlin 59136
ive 63190
finished 63302
college 62607
now 63397
so 63769
txt 61321
me 63741
when 63516
u 63663
finish 61316
if 63786
u 63663
can 63569
love 62984
Kate 59153
xxx 62317
Your 62654
account 62942
has 63408
been 63373
refilled 16795
successfully 40962
by 63500
INR 16798
ltDECIMALgt 56690
Your 62654
KeralaCircle 16801
prepaid 16802
account 62942
balance 35961
is 63684
Rs 42585
ltDECIMALgt 56690
Your 62654
Transaction 34267
ID 16810
is 63684
KR 16812
ltgt 63727
Goodmorning 55370
sleeping 48082
ga 2437
U 63481
call 63718
me 63741
alter 2441
at 63781
ok 63420
As 61889
I 63808
entered 32827
my 63731
cabin 32829
my 63731
PA 32831
said 61592
Happy 59217
Bday 32834
Boss 32835
I 63808
felt 47600
special 56309
She 63370
askd 62172
me 63741
lunch 59670
After 58815
